,Arm ID,Point number,Move duration,Sucsses,Manipulability - mu,Manipulability - jacobian,Manipulability - cur pose,Mid joint proximity,,Manipulability - roni
0,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,1,0.06733584403991699,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963515e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013898e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944860e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00  7.52868470e-18
  -1.00000000e+00 -4.41037490e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944861e-06
 -1.35727550e-05 -5.78420167e-05  1.27361855e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.2779911977422456e-15
1,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,2,0.060465097427368164,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963515e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013898e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944860e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00  7.52868470e-18
  -1.00000000e+00 -4.41037492e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944861e-06
 -1.35727550e-05 -5.78420167e-05  1.27361855e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.2779827914989865e-15
2,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,3,0.07358193397521973,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963514e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013899e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944861e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00 -3.71140722e-18
  -1.00000000e+00 -4.41037493e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944862e-06
 -1.35727550e-05 -5.78420167e-05  1.27361855e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.277990297034951e-15
3,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,4,0.05594801902770996,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963514e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013898e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944861e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00 -3.71140722e-18
  -1.00000000e+00 -4.41039699e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944862e-06
 -1.35727550e-05 -5.78420167e-05  1.27361854e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.277985493637254e-15
4,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,5,0.04853415489196777,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963515e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013898e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944860e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00  7.52868470e-18
  -1.00000000e+00 -4.41037492e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944861e-06
 -1.35727550e-05 -5.78420167e-05  1.27361855e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.2779827914989865e-15
5,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,6,0.032112836837768555,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963514e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013898e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944861e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00 -3.71140722e-18
  -1.00000000e+00 -4.41039699e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944862e-06
 -1.35727550e-05 -5.78420167e-05  1.27361855e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.27798909609723e-15
6,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,7,0.06524205207824707,True,0.0,"[[ 0.00000000e+00 -7.04999997e-01 -1.35525272e-20  4.29998725e-01
  -3.59999998e-01 -1.10001273e-01  6.10914650e-05]
 [ 1.00000000e+00  3.09963515e-16 -1.00000000e+00  9.85162852e-06
   1.16980150e-06  6.72013898e-06  9.99999998e-01]
 [ 0.00000000e+00  6.32993329e-05  4.89663865e-12 -3.25992125e-05
   3.85413321e-05  9.83247500e-06 -5.41166622e-09]
 [ 0.00000000e+00 -1.35525272e-20  0.00000000e+00  7.58123467e-05
  -3.24944860e-06  8.93851016e-05  0.00000000e+00]
 [ 0.00000000e+00 -1.00000000e+00  0.00000000e+00  7.52868470e-18
  -1.00000000e+00 -4.41037492e-11  0.00000000e+00]
 [ 0.00000000e+00  4.89663865e-12  0.00000000e+00  9.99999997e-01
   2.51244964e-10  9.99999996e-01  0.00000000e+00]]","[-6.55863440e-08 -7.58123468e-05 -2.18998334e-04 -3.24944861e-06
 -1.35727550e-05 -5.78420167e-05  1.27361854e-06  1.53781991e-06]",[0.063 0.    0.063 0.    0.    0.    0.062],,5.27798879622219e-15
7,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,8,1.5206899642944336,False,,,,,,
8,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,9,1.5379269123077393,False,,,,,,
9,_roll_z_0_1_pris_z_0_7_roll_y_0_3_roll_y_0_5_roll_y_0_3_pris_y_0_1,10,1.506389856338501,False,,,,,,
